,County,Year,Period,Unemployment Rate,Footnote
1486,Windham,2014,Feb,6.9,"Data were subject to revision on April 20, 2018."
1487,Windham,2014,Jan,7.1,"Data were subject to revision on April 20, 2018."
1488,Windham,2013,Dec,6.3,"Data were subject to revision on April 20, 2018."
1489,Windham,2013,Nov,6.4,"Data were subject to revision on April 20, 2018."
1490,Windham,2013,Oct,6.7,"Data were subject to revision on April 20, 2018."
1491,Windham,2013,Sept,7.1,"Data were subject to revision on April 20, 2018."
1492,Windham,2013,Aug,7.2,"Data were subject to revision on April 20, 2018."
1493,Windham,2013,July,7.6,"Data were subject to revision on April 20, 2018."
1494,Windham,2013,Jun,7.7,"Data were subject to revision on April 20, 2018."
1495,Windham,2013,May,7.2,"Data were subject to revision on April 20, 2018."
1496,Windham,2013,Apr,7.1,"Data were subject to revision on April 20, 2018."
1497,Windham,2013,Mar,7.5,"Data were subject to revision on April 20, 2018."
1498,Windham,2013,Feb,7.8,"Data were subject to revision on April 20, 2018."
1499,Windham,2013,Jan,8.1,"Data were subject to revision on April 20, 2018."
1500,Windham,2012,Dec,7.1,"Data were subject to revision on April 20, 2018."
1501,Windham,2012,Nov,6.9,"Data were subject to revision on April 20, 2018."
1502,Windham,2012,Oct,6.8,"Data were subject to revision on April 20, 2018."
1503,Windham,2012,Sept,7.2,"Data were subject to revision on April 20, 2018."
1504,Windham,2012,Aug,7.4,"Data were subject to revision on April 20, 2018."
1505,Windham,2012,July,7.7,"Data were subject to revision on April 20, 2018."
1506,Windham,2012,Jun,7.6,"Data were subject to revision on April 20, 2018."
1507,Windham,2012,May,7.1,"Data were subject to revision on April 20, 2018."
1508,Windham,2012,Apr,6.9,"Data were subject to revision on April 20, 2018."
1509,Windham,2012,Mar,7.3,"Data were subject to revision on April 20, 2018."
1510,Windham,2012,Feb,7.7,"Data were subject to revision on April 20, 2018."
1511,Windham,2012,Jan,7.9,"Data were subject to revision on April 20, 2018."
